=== Phase 1: Generate Teacher Logits ===
The tokenizer you are loading from '/home/bhavnick/workspace/hummingbird/data/block_classifier_eurobert_2.1B/checkpoint-5250' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
  <|sep|> id = 128256

Loading CC pages...
  Original labeled (agreement >= 0.7): 14959
  Dripper-only labeled (new): 82986
  Total unique labeled URLs: 97945
  Pages with HTML + labels: 97945
  97945 pages loaded

Building chunks...
  5000/97945: 5604 chunks, 0 failed
  10000/97945: 11182 chunks, 0 failed
  15000/97945: 16774 chunks, 0 failed
  20000/97945: 22603 chunks, 0 failed
  25000/97945: 28413 chunks, 0 failed
  30000/97945: 34196 chunks, 0 failed
  35000/97945: 39934 chunks, 0 failed
  40000/97945: 45675 chunks, 0 failed
  45000/97945: 51468 chunks, 0 failed
  50000/97945: 57254 chunks, 0 failed
  55000/97945: 63048 chunks, 0 failed
  60000/97945: 68913 chunks, 0 failed
  65000/97945: 74726 chunks, 0 failed
  70000/97945: 80554 chunks, 0 failed
  75000/97945: 86369 chunks, 0 failed
  80000/97945: 92137 chunks, 0 failed
  85000/97945: 97976 chunks, 0 failed
  90000/97945: 103746 chunks, 0 failed
  95000/97945: 109518 chunks, 0 failed
  Done: 112940 chunks, 0 failed

Saving chunk metadata to /home/bhavnick/workspace/hummingbird/data/teacher_logits_2.1B/chunks_meta.pt...
  112940 chunks saved

Running teacher inference on 4 GPUs, batch_size=8...
  [GPU 0] Loading teacher model...
`torch_dtype` is deprecated! Use `dtype` instead!
  [GPU 1] Loading teacher model...
`torch_dtype` is deprecated! Use `dtype` instead!
  [GPU 2] Loading teacher model...
`torch_dtype` is deprecated! Use `dtype` instead!
  [GPU 3] Loading teacher model...
`torch_dtype` is deprecated! Use `dtype` instead!
  [GPU 0] 400/28235 (145s, 2.8 chunks/s)
  [GPU 1] 400/28235 (157s, 2.6 chunks/s)
  [GPU 2] 400/28235 (148s, 2.7 chunks/s)
  [GPU 3] 400/28235 (149s, 2.7 chunks/s)
  [GPU 0] 800/28235 (294s, 2.7 chunks/s)
  [GPU 1] 800/28235 (301s, 2.7 chunks/s)
  [GPU 2] 800/28235 (302s, 2.6 chunks/s)
  [GPU 3] 800/28235 (301s, 2.7 chunks/s)
  [GPU 0] 1200/28235 (436s, 2.8 chunks/s)
  [GPU 1] 1200/28235 (453s, 2.7 chunks/s)
  [GPU 2] 1200/28235 (450s, 2.7 chunks/s)
  [GPU 3] 1200/28235 (461s, 2.6 chunks/s)
  [GPU 0] 1600/28235 (582s, 2.8 chunks/s)
  [GPU 1] 1600/28235 (602s, 2.7 chunks/s)
  [GPU 2] 1600/28235 (604s, 2.6 chunks/s)
  [GPU 0] 2000/28235 (727s, 2.8 chunks/s)
  [GPU 3] 1600/28235 (613s, 2.6 chunks/s)
  [GPU 1] 2000/28235 (750s, 2.7 chunks/s)
  [GPU 2] 2000/28235 (755s, 2.6 chunks/s)
  [GPU 0] 2400/28235 (886s, 2.7 chunks/s)
  [GPU 3] 2000/28235 (771s, 2.6 chunks/s)
  [GPU 1] 2400/28235 (901s, 2.7 chunks/s)
  [GPU 2] 2400/28235 (908s, 2.6 chunks/s)
  [GPU 0] 2800/28235 (1030s, 2.7 chunks/s)
  [GPU 3] 2400/28235 (921s, 2.6 chunks/s)
  [GPU 1] 2800/28235 (1057s, 2.6 chunks/s)
  [GPU 2] 2800/28235 (1052s, 2.7 chunks/s)
  [GPU 3] 2800/28235 (1070s, 2.6 chunks/s)
  [GPU 0] 3200/28235 (1192s, 2.7 chunks/s)
  [GPU 1] 3200/28235 (1193s, 2.7 chunks/s)
  [GPU 2] 3200/28235 (1208s, 2.6 chunks/s)
  [GPU 0] 3600/28235 (1340s, 2.7 chunks/s)
  [GPU 3] 3200/28235 (1226s, 2.6 chunks/s)
  [GPU 1] 3600/28235 (1342s, 2.7 chunks/s)
  [GPU 2] 3600/28235 (1353s, 2.7 chunks/s)
  [GPU 0] 4000/28235 (1483s, 2.7 chunks/s)
  [GPU 3] 3600/28235 (1373s, 2.6 chunks/s)
  [GPU 1] 4000/28235 (1500s, 2.7 chunks/s)
  [GPU 2] 4000/28235 (1502s, 2.7 chunks/s)
  [GPU 0] 4400/28235 (1630s, 2.7 chunks/s)
  [GPU 3] 4000/28235 (1531s, 2.6 chunks/s)
  [GPU 1] 4400/28235 (1658s, 2.7 chunks/s)
  [GPU 2] 4400/28235 (1654s, 2.7 chunks/s)
  [GPU 0] 4800/28235 (1788s, 2.7 chunks/s)
  [GPU 3] 4400/28235 (1678s, 2.6 chunks/s)
  [GPU 1] 4800/28235 (1793s, 2.7 chunks/s)
  [GPU 2] 4800/28235 (1813s, 2.6 chunks/s)
  [GPU 3] 4800/28235 (1825s, 2.6 chunks/s)
  [GPU 0] 5200/28235 (1945s, 2.7 chunks/s)
  [GPU 1] 5200/28235 (1940s, 2.7 chunks/s)
  [GPU 2] 5200/28235 (1959s, 2.7 chunks/s)
  [GPU 3] 5200/28235 (1972s, 2.6 chunks/s)
  [GPU 0] 5600/28235 (2090s, 2.7 chunks/s)
  [GPU 1] 5600/28235 (2092s, 2.7 chunks/s)
  [GPU 2] 5600/28235 (2113s, 2.7 chunks/s)
  [GPU 0] 6000/28235 (2235s, 2.7 chunks/s)
  [GPU 3] 5600/28235 (2122s, 2.6 chunks/s)
  [GPU 1] 6000/28235 (2242s, 2.7 chunks/s)
  [GPU 2] 6000/28235 (2269s, 2.6 chunks/s)
  [GPU 0] 6400/28235 (2382s, 2.7 chunks/s)
  [GPU 3] 6000/28235 (2277s, 2.6 chunks/s)
